     7079.50950222221665303918449970953975           9636234425599.77819800608883262010944           13258301472078.0359963406606523821117      
     6745.54470309269236718285184451104204           11447267948838.9070971733747425011106           7400822682607.33047795131002986973072      
     7118.76882400608769824130826913130218           9424045315723.11878756234238618542065           14146602253803.6570175967795524204160      
     6683.42520870832731017919067198773475           11785323784763.3879025795609693029192           6597008629447.71341251164548765737929      
     7161.88783068210282985335314903535064           9191166207105.55065754560322848014839           15178025463570.3870175421692208358996      
     6610.14565894076243052822924352445757           12184595835337.9688375438862246580240           5744216288357.44967124640170808355615      
     7203.90569810689039983628333215982631           8964406061847.70925439514396637079007           16241654818916.0843289320122273289664      
     6533.45208991546210602092623447614612           12603030440381.8967916635780968498783           4952993681322.87404868447396780937976      
     7238.46739809246383535755663146463451           8778012060852.38542017402603232962900           17161567849836.8892956151256810421028      
     6466.31635772859687600165311555031638           12969789955344.6373578945758566858663           4337860567543.69360685081547295680250      
     7261.50626364180779660271893579212786           8653825261444.16548237269566482133484           17798084377452.6411405103724832627965      
     6419.47293086505253027638059187331624           13225954819448.4033114415340740420665           3948036861921.68753363704421063876582      
     7273.90822059408122904330505428844829           8586995840685.04542253928914234041637           18148613465752.4773248230785127277548      
     6393.55055287899399419707953828103561           13367804653218.7613736811838275340860           3745373414261.55851174778058672279506      
